Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
Rule 108   statement -> class_definition
Rule 109   instruction_list -> instruction_list statement
Rule 110   instruction_list -> statement
Rule 111   instruction_list -> empty
Rule 112   empty -> <empty>
Rule 113   constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 114   constAssignment -> CONST IDENTIFIER EQUAL expression SEMICOLON
Rule 115   class_definition -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 116   class_body -> class_body class_element
Rule 117   class_body -> class_element
Rule 118   class_body -> empty
Rule 119   class_element -> function
Rule 120   class_element -> letAssignment
Rule 121   class_element -> varAssignment
Rule 122   class_element -> constAssignment
Rule 123   controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
Rule 124   case_block -> case_block case
Rule 125   case_block -> case
Rule 126   case_block -> empty
Rule 127   case -> CASE expression COLON instruction_list
Rule 128   case -> DEFAULT COLON instruction_list
Rule 129   enum_definition -> ENUM IDENTIFIER LBRACE enum_members RBRACE
Rule 130   enum_members -> IDENTIFIER
Rule 131   enum_members -> IDENTIFIER COMMA enum_members
Rule 132   async_function -> ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 133   controlEstructure -> WHILE LPAREN expression RPAREN statement
Rule 134   varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 135   varAssignment -> VAR IDENTIFIER EQUAL expression SEMICOLON
Rule 136   arrow_function -> CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
Rule 137   interface -> INTERFACE IDENTIFIER LBRACE interface_body RBRACE
Rule 138   interface_body -> interface_body interface_property
Rule 139   interface_body -> interface_property
Rule 140   interface_body -> empty
Rule 141   interface_property -> IDENTIFIER COLON type SEMICOLON
Rule 142   expression -> LBRACE object_properties RBRACE
Rule 143   object_properties -> object_property
Rule 144   object_properties -> object_property COMMA object_properties
Rule 145   object_properties -> empty
Rule 146   object_property -> IDENTIFIER COLON expression

Terminals, with rules where they appear

AND                  : 63
ANY                  : 
ARROW                : 136
AS                   : 
ASYNC                : 132
AWAIT                : 
BIGINT_TYPE          : 
BOOLEAN_TYPE         : 48
BREAK                : 
CASE                 : 127
CATCH                : 
CLASS                : 115
COLON                : 19 21 29 38 39 40 113 127 128 132 134 141 146
COMMA                : 25 40 44 45 131 144
CONSOLE              : 89
CONST                : 27 113 114 136
CONTINUE             : 
DEFAULT              : 128
DIV                  : 55
DIV_ASSIGN           : 60
DOT                  : 76 89
ELSE                 : 91 92 93 93
ENUM                 : 129
EQ                   : 65
EQUAL                : 18 19 20 21 28 29 113 114 134 135 136
EXPORT               : 
FALSE                : 84
FINALLY              : 
FLOAT                : 80
FOR                  : 26 27
FUNCTION             : 38 132
GE                   : 72
GT                   : 70
IDENTIFIER           : 18 19 20 21 27 27 28 29 38 39 40 49 76 78 82 113 114 115 129 130 131 132 134 135 136 137 141 146
IF                   : 90 91 92 92 93 93
IMPORT               : 
INTERFACE            : 137
LBRACE               : 38 94 115 123 129 132 136 137 142
LBRACKET             : 21 21 44 45 51 77
LE                   : 71
LET                  : 19 20 21 28 29
LOG                  : 89
LPAREN               : 26 27 38 73 75 78 89 90 91 92 92 93 93 123 132 133 136
LT                   : 69
MINUS                : 53
MINUSMINUS           : 34 36 86 88
MINUS_ASSIGN         : 58
MOD                  : 56
MOD_ASSIGN           : 61
MULT_ASSIGN          : 59
NEQ                  : 66
NEW                  : 
NOT                  : 74
NULL_TYPE            : 
NUMBER               : 79
NUMBER_TYPE          : 46
OF                   : 27
OR                   : 64
PLUS                 : 52
PLUSPLUS             : 33 35 85 87
PLUS_ASSIGN          : 57
POT                  : 62
PRIVATE              : 
PROMPT               : 73
PROTECTED            : 
PUBLIC               : 
RBRACE               : 38 94 115 123 129 132 136 137 142
RBRACKET             : 21 21 44 45 51 77
RETURN               : 105 107
RPAREN               : 26 27 38 73 75 78 89 90 91 92 92 93 93 123 132 133 136
SEMICOLON            : 16 18 19 20 21 26 26 89 103 105 107 113 114 134 135 136 141
STATIC               : 
STRICT_EQ            : 67
STRICT_NEQ           : 68
STRING               : 73 81
STRING_TYPE          : 47
SUPER                : 
SWITCH               : 123
SYMBOL_TYPE          : 
THIS                 : 
TIMES                : 54
TRUE                 : 83
TRY                  : 
TYPE                 : 
UNDEFINED_TYPE       : 
VAR                  : 134 135
VOID                 : 50
WHILE                : 133
error                : 

Nonterminals, with rules where they appear

arrow_function       : 6 100
assignment           : 15
async_function       : 7 101
body_function        : 38 132 136
case                 : 124 125
case_block           : 123 124
class_body           : 115 116
class_definition     : 12 108
class_element        : 116 117
consolelog           : 17 102
constAssignment      : 8 97 122
controlEstructure    : 10 104
declaracion          : 4 98
element              : 1 2
empty                : 23 31 37 41 43 111 118 126 140 145
enum_definition      : 9
enum_members         : 129 131
expression           : 16 18 19 20 24 25 26 28 29 30 32 33 34 35 36 45 45 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 74 75 76 77 77 85 86 87 88 90 91 92 92 93 93 103 105 113 114 123 127 133 134 135 146
forEstructure        : 11 106
for_init             : 26
for_update           : 26
function             : 5 99 119
instruction_list     : 42 94 109 127 128
interface            : 14
interface_body       : 137 138
interface_property   : 138 139
letAssignment        : 3 95 120
lista_expresiones    : 22 25
lista_expresiones_opt : 21 78 89
object_properties    : 142 144
object_property      : 143 144
parameters           : 38 40 132 136
program              : 1 0
statement            : 13 26 27 90 91 91 92 92 93 93 93 109 110 133
type                 : 19 21 29 38 39 40 44 44 51 113 132 134 141
varAssignment        : 96 121

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program element
    (2) program -> . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . arrow_function
    (7) element -> . async_function
    (8) element -> . constAssignment
    (9) element -> . enum_definition
    (10) element -> . controlEstructure
    (11) element -> . forEstructure
    (12) element -> . class_definition
    (13) element -> . statement
    (14) element -> . interface
    (15) element -> . assignment
    (16) element -> . expression SEMICOLON
    (17) element -> . consolelog
    (19) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (21) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (38) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (136) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (132) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (113) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (114) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (129) enum_definition -> . ENUM IDENTIFIER LBRACE enum_members RBRACE
    (90) controlEstructure -> . IF LPAREN expression RPAREN statement
    (91) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (93) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (123) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (133) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (26) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (27) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement
    (115) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (94) statement -> . LBRACE instruction_list RBRACE
    (95) statement -> . letAssignment
    (96) statement -> . varAssignment
    (97) statement -> . constAssignment
    (98) statement -> . declaracion
    (99) statement -> . function
    (100) statement -> . arrow_function
    (101) statement -> . async_function
    (102) statement -> . consolelog
    (103) statement -> . expression SEMICOLON
    (104) statement -> . controlEstructure
    (105) statement -> . RETURN expression SEMICOLON
    (106) statement -> . forEstructure
    (107) statement -> . RETURN SEMICOLON
    (108) statement -> . class_definition
    (137) interface -> . INTERFACE IDENTIFIER LBRACE interface_body RBRACE
    (18) assignment -> . IDENTIFIER EQUAL expression SEMICOLON
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE
    (89) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (134) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (135) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON

    LET             shift and go to state 18
    FUNCTION        shift and go to state 21
    CONST           shift and go to state 24
    ASYNC           shift and go to state 25
    ENUM            shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    CLASS           shift and go to state 31
    LBRACE          shift and go to state 23
    RETURN          shift and go to state 33
    INTERFACE       shift and go to state 34
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    CONSOLE         shift and go to state 44
    VAR             shift and go to state 45

    program                        shift and go to state 1
    element                        shift and go to state 2
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    arrow_function                 shift and go to state 6
    async_function                 shift and go to state 7
    constAssignment                shift and go to state 8
    enum_definition                shift and go to state 9
    controlEstructure              shift and go to state 10
    forEstructure                  shift and go to state 11
    class_definition               shift and go to state 12
    statement                      shift and go to state 13
    interface                      shift and go to state 14
    assignment                     shift and go to state 15
    expression                     shift and go to state 16
    consolelog                     shift and go to state 17
    varAssignment                  shift and go to state 32

state 1

    (0) S' -> program .
    (1) program -> program . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . arrow_function
    (7) element -> . async_function
    (8) element -> . constAssignment
    (9) element -> . enum_definition
    (10) element -> . controlEstructure
    (11) element -> . forEstructure
    (12) element -> . class_definition
    (13) element -> . statement
    (14) element -> . interface
    (15) element -> . assignment
    (16) element -> . expression SEMICOLON
    (17) element -> . consolelog
    (19) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (21) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (38) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (136) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (132) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (113) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (114) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (129) enum_definition -> . ENUM IDENTIFIER LBRACE enum_members RBRACE
    (90) controlEstructure -> . IF LPAREN expression RPAREN statement
    (91) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (93) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (123) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (133) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (26) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (27) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement
    (115) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (94) statement -> . LBRACE instruction_list RBRACE
    (95) statement -> . letAssignment
    (96) statement -> . varAssignment
    (97) statement -> . constAssignment
    (98) statement -> . declaracion
    (99) statement -> . function
    (100) statement -> . arrow_function
    (101) statement -> . async_function
    (102) statement -> . consolelog
    (103) statement -> . expression SEMICOLON
    (104) statement -> . controlEstructure
    (105) statement -> . RETURN expression SEMICOLON
    (106) statement -> . forEstructure
    (107) statement -> . RETURN SEMICOLON
    (108) statement -> . class_definition
    (137) interface -> . INTERFACE IDENTIFIER LBRACE interface_body RBRACE
    (18) assignment -> . IDENTIFIER EQUAL expression SEMICOLON
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE
    (89) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (134) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (135) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON

    LET             shift and go to state 18
    FUNCTION        shift and go to state 21
    CONST           shift and go to state 24
    ASYNC           shift and go to state 25
    ENUM            shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    CLASS           shift and go to state 31
    LBRACE          shift and go to state 23
    RETURN          shift and go to state 33
    INTERFACE       shift and go to state 34
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    CONSOLE         shift and go to state 44
    VAR             shift and go to state 45

    element                        shift and go to state 46
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    arrow_function                 shift and go to state 6
    async_function                 shift and go to state 7
    constAssignment                shift and go to state 8
    enum_definition                shift and go to state 9
    controlEstructure              shift and go to state 10
    forEstructure                  shift and go to state 11
    class_definition               shift and go to state 12
    statement                      shift and go to state 13
    interface                      shift and go to state 14
    assignment                     shift and go to state 15
    expression                     shift and go to state 16
    consolelog                     shift and go to state 17
    varAssignment                  shift and go to state 32

state 2

    (2) program -> element .

    LET             reduce using rule 2 (program -> element .)
    FUNCTION        reduce using rule 2 (program -> element .)
    CONST           reduce using rule 2 (program -> element .)
    ASYNC           reduce using rule 2 (program -> element .)
    ENUM            reduce using rule 2 (program -> element .)
    IF              reduce using rule 2 (program -> element .)
    SWITCH          reduce using rule 2 (program -> element .)
    WHILE           reduce using rule 2 (program -> element .)
    FOR             reduce using rule 2 (program -> element .)
    CLASS           reduce using rule 2 (program -> element .)
    LBRACE          reduce using rule 2 (program -> element .)
    RETURN          reduce using rule 2 (program -> element .)
    INTERFACE       reduce using rule 2 (program -> element .)
    IDENTIFIER      reduce using rule 2 (program -> element .)
    LBRACKET        reduce using rule 2 (program -> element .)
    PROMPT          reduce using rule 2 (program -> element .)
    NOT             reduce using rule 2 (program -> element .)
    LPAREN          reduce using rule 2 (program -> element .)
    NUMBER          reduce using rule 2 (program -> element .)
    FLOAT           reduce using rule 2 (program -> element .)
    STRING          reduce using rule 2 (program -> element .)
    TRUE            reduce using rule 2 (program -> element .)
    FALSE           reduce using rule 2 (program -> element .)
    PLUSPLUS        reduce using rule 2 (program -> element .)
    MINUSMINUS      reduce using rule 2 (program -> element .)
    CONSOLE         reduce using rule 2 (program -> element .)
    VAR             reduce using rule 2 (program -> element .)
    $end            reduce using rule 2 (program -> element .)


state 3

    (3) element -> letAssignment .
    (95) statement -> letAssignment .

  ! reduce/reduce conflict for LET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONST resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for ASYNC resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for ENUM resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IF resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for SWITCH resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CLASS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PROMPT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NUMBER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for VAR resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for $end resolved using rule 3 (element -> letAssignment .)
    LET             reduce using rule 3 (element -> letAssignment .)
    FUNCTION        reduce using rule 3 (element -> letAssignment .)
    CONST           reduce using rule 3 (element -> letAssignment .)
    ASYNC           reduce using rule 3 (element -> letAssignment .)
    ENUM            reduce using rule 3 (element -> letAssignment .)
    IF              reduce using rule 3 (element -> letAssignment .)
    SWITCH          reduce using rule 3 (element -> letAssignment .)
    WHILE           reduce using rule 3 (element -> letAssignment .)
    FOR             reduce using rule 3 (element -> letAssignment .)
    CLASS           reduce using rule 3 (element -> letAssignment .)
    LBRACE          reduce using rule 3 (element -> letAssignment .)
    RETURN          reduce using rule 3 (element -> letAssignment .)
    INTERFACE       reduce using rule 3 (element -> letAssignment .)
    IDENTIFIER      reduce using rule 3 (element -> letAssignment .)
    LBRACKET        reduce using rule 3 (element -> letAssignment .)
    PROMPT          reduce using rule 3 (element -> letAssignment .)
    NOT             reduce using rule 3 (element -> letAssignment .)
    LPAREN          reduce using rule 3 (element -> letAssignment .)
