Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
ENUM                 : 
EQ                   : 52
EQUAL                : 11 12 13 19 20
EQUALS               : 
EXPORT               : 
FALSE                : 
FINALLY              : 
FLOAT                : 66
FOR                  : 18
FUNCTION             : 29
GE                   : 59
GT                   : 57
IDENTIFIER           : 11 12 13 19 20 29 30 31 37 62 64 68
IF                   : 74 75 76 76 77 77
IMPORT               : 
INTERFACE            : 
LBRACE               : 29 78
LBRACKET             : 13 13 38 63
LE                   : 58
LET                  : 11 12 13 19 20
LOG                  : 73
LPAREN               : 18 29 61 64 73 74 75 76 76 77 77
LT                   : 56
MINUS                : 40
MINUSMINUS           : 25 27 70 72
MINUS_ASSIGN         : 45
MOD                  : 43
MOD_ASSIGN           : 48
MULT_ASSIGN          : 46
NEQ                  : 53
NEW                  : 
NOT                  : 60
NULL_TYPE            : 
NUMBER               : 65
NUMBER_TYPE          : 34
OF                   : 
OR                   : 51
PLUS                 : 39
PLUSPLUS             : 24 26 69 71
PLUS_ASSIGN          : 44
POT                  : 49
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 29 78
RBRACKET             : 13 13 38 63
RETURN               : 85
RPAREN               : 18 29 61 64 73 74 75 76 76 77 77
SEMICOLON            : 9 11 12 13 18 18 73 83 85
STATIC               : 
STRICT_EQ            : 54
STRICT_NEQ           : 55
STRING               : 67
STRING_TYPE          : 35
SUPER                : 
SWITCH               : 
SYMBOL_TYPE          : 
THIS                 : 
TIMES                : 41
TRUE                 : 
TRY                  : 
TYPE                 : 
UNDEFINED_TYPE       : 
VAR                  : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

body_function        : 29
consolelog           : 10 82
controlEstructure    : 6 84
declaracion          : 4 80
element              : 1 2
empty                : 15 22 28 32 89
expression           : 9 11 12 16 17 18 19 20 21 23 24 25 26 27 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 63 63 69 70 71 72 74 75 76 76 77 77 83 85
forEstructure        : 7 86
for_init             : 18
for_update           : 18
function             : 5 81
instruction_list     : 33 78 87
letAssignment        : 3 79
lista_expresiones    : 14 17
lista_expresiones_opt : 13 64 73
parameters           : 29 31
program              : 1 0
statement            : 8 18 74 75 75 76 76 77 77 77 87 88
type                 : 11 13 20 29 30 31 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program element
    (2) program -> . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . controlEstructure
    (7) element -> . forEstructure
    (8) element -> . statement
    (9) element -> . expression SEMICOLON
    (10) element -> . consolelog
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (29) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (74) controlEstructure -> . IF LPAREN expression RPAREN statement
    (75) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (76) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (77) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (78) statement -> . LBRACE instruction_list RBRACE
    (79) statement -> . letAssignment
    (80) statement -> . declaracion
    (81) statement -> . function
    (82) statement -> . consolelog
    (83) statement -> . expression SEMICOLON
    (84) statement -> . controlEstructure
    (85) statement -> . RETURN expression SEMICOLON
    (86) statement -> . forEstructure
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression
    (73) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON

    LET             shift and go to state 11
    FUNCTION        shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 15
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    CONSOLE         shift and go to state 25

    program                        shift and go to state 1
    element                        shift and go to state 2
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    controlEstructure              shift and go to state 6
    forEstructure                  shift and go to state 7
    statement                      shift and go to state 8
    expression                     shift and go to state 9
    consolelog                     shift and go to state 10

state 1

    (0) S' -> program .
    (1) program -> program . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . controlEstructure
    (7) element -> . forEstructure
    (8) element -> . statement
    (9) element -> . expression SEMICOLON
    (10) element -> . consolelog
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (29) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (74) controlEstructure -> . IF LPAREN expression RPAREN statement
    (75) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (76) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (77) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (78) statement -> . LBRACE instruction_list RBRACE
    (79) statement -> . letAssignment
    (80) statement -> . declaracion
    (81) statement -> . function
    (82) statement -> . consolelog
    (83) statement -> . expression SEMICOLON
    (84) statement -> . controlEstructure
    (85) statement -> . RETURN expression SEMICOLON
    (86) statement -> . forEstructure
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression
    (73) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON

    LET             shift and go to state 11
    FUNCTION        shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 15
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    CONSOLE         shift and go to state 25

    element                        shift and go to state 26
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    controlEstructure              shift and go to state 6
    forEstructure                  shift and go to state 7
    statement                      shift and go to state 8
    expression                     shift and go to state 9
    consolelog                     shift and go to state 10

state 2

    (2) program -> element .

    LET             reduce using rule 2 (program -> element .)
    FUNCTION        reduce using rule 2 (program -> element .)
    IF              reduce using rule 2 (program -> element .)
    FOR             reduce using rule 2 (program -> element .)
    LBRACE          reduce using rule 2 (program -> element .)
    RETURN          reduce using rule 2 (program -> element .)
    NOT             reduce using rule 2 (program -> element .)
    LPAREN          reduce using rule 2 (program -> element .)
    IDENTIFIER      reduce using rule 2 (program -> element .)
    NUMBER          reduce using rule 2 (program -> element .)
    FLOAT           reduce using rule 2 (program -> element .)
    STRING          reduce using rule 2 (program -> element .)
    PLUSPLUS        reduce using rule 2 (program -> element .)
    MINUSMINUS      reduce using rule 2 (program -> element .)
    CONSOLE         reduce using rule 2 (program -> element .)
    $end            reduce using rule 2 (program -> element .)


state 3

    (3) element -> letAssignment .
    (79) statement -> letAssignment .

  ! reduce/reduce conflict for LET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IF resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NUMBER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for $end resolved using rule 3 (element -> letAssignment .)
    LET             reduce using rule 3 (element -> letAssignment .)
    FUNCTION        reduce using rule 3 (element -> letAssignment .)
    IF              reduce using rule 3 (element -> letAssignment .)
    FOR             reduce using rule 3 (element -> letAssignment .)
    LBRACE          reduce using rule 3 (element -> letAssignment .)
    RETURN          reduce using rule 3 (element -> letAssignment .)
    NOT             reduce using rule 3 (element -> letAssignment .)
    LPAREN          reduce using rule 3 (element -> letAssignment .)
    IDENTIFIER      reduce using rule 3 (element -> letAssignment .)
    NUMBER          reduce using rule 3 (element -> letAssignment .)
    FLOAT           reduce using rule 3 (element -> letAssignment .)
    STRING          reduce using rule 3 (element -> letAssignment .)
    PLUSPLUS        reduce using rule 3 (element -> letAssignment .)
    MINUSMINUS      reduce using rule 3 (element -> letAssignment .)
    CONSOLE         reduce using rule 3 (element -> letAssignment .)
    $end            reduce using rule 3 (element -> letAssignment .)

  ! LET             [ reduce using rule 79 (statement -> letAssignment .) ]
  ! FUNCTION        [ reduce using rule 79 (statement -> letAssignment .) ]
  ! IF              [ reduce using rule 79 (statement -> letAssignment .) ]
  ! FOR             [ reduce using rule 79 (statement -> letAssignment .) ]
  ! LBRACE          [ reduce using rule 79 (statement -> letAssignment .) ]
  ! RETURN          [ reduce using rule 79 (statement -> letAssignment .) ]
  ! NOT             [ reduce using rule 79 (statement -> letAssignment .) ]
  ! LPAREN          [ reduce using rule 79 (statement -> letAssignment .) ]
  ! IDENTIFIER      [ reduce using rule 79 (statement -> letAssignment .) ]
  ! NUMBER          [ reduce using rule 79 (statement -> letAssignment .) ]
  ! FLOAT           [ reduce using rule 79 (statement -> letAssignment .) ]
  ! STRING          [ reduce using rule 79 (statement -> letAssignment .) ]
  ! PLUSPLUS        [ reduce using rule 79 (statement -> letAssignment .) ]
  ! MINUSMINUS      [ reduce using rule 79 (statement -> letAssignment .) ]
  ! CONSOLE         [ reduce using rule 79 (statement -> letAssignment .) ]
  ! $end            [ reduce using rule 79 (statement -> letAssignment .) ]


state 4

    (4) element -> declaracion .
    (80) statement -> declaracion .

  ! reduce/reduce conflict for LET resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IF resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LBRACE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 4 (element -> declaracion .)
    LET             reduce using rule 4 (element -> declaracion .)
    FUNCTION        reduce using rule 4 (element -> declaracion .)
    IF              reduce using rule 4 (element -> declaracion .)
    FOR             reduce using rule 4 (element -> declaracion .)
    LBRACE          reduce using rule 4 (element -> declaracion .)
    RETURN          reduce using rule 4 (element -> declaracion .)
    NOT             reduce using rule 4 (element -> declaracion .)
    LPAREN          reduce using rule 4 (element -> declaracion .)
    IDENTIFIER      reduce using rule 4 (element -> declaracion .)
    NUMBER          reduce using rule 4 (element -> declaracion .)
    FLOAT           reduce using rule 4 (element -> declaracion .)
    STRING          reduce using rule 4 (element -> declaracion .)
    PLUSPLUS        reduce using rule 4 (element -> declaracion .)
    MINUSMINUS      reduce using rule 4 (element -> declaracion .)
    CONSOLE         reduce using rule 4 (element -> declaracion .)
    $end            reduce using rule 4 (element -> declaracion .)

  ! LET             [ reduce using rule 80 (statement -> declaracion .) ]
  ! FUNCTION        [ reduce using rule 80 (statement -> declaracion .) ]
  ! IF              [ reduce using rule 80 (statement -> declaracion .) ]
  ! FOR             [ reduce using rule 80 (statement -> declaracion .) ]
  ! LBRACE          [ reduce using rule 80 (statement -> declaracion .) ]
  ! RETURN          [ reduce using rule 80 (statement -> declaracion .) ]
  ! NOT             [ reduce using rule 80 (statement -> declaracion .) ]
  ! LPAREN          [ reduce using rule 80 (statement -> declaracion .) ]
  ! IDENTIFIER      [ reduce using rule 80 (statement -> declaracion .) ]
  ! NUMBER          [ reduce using rule 80 (statement -> declaracion .) ]
  ! FLOAT           [ reduce using rule 80 (statement -> declaracion .) ]
  ! STRING          [ reduce using rule 80 (statement -> declaracion .) ]
  ! PLUSPLUS        [ reduce using rule 80 (statement -> declaracion .) ]
  ! MINUSMINUS      [ reduce using rule 80 (statement -> declaracion .) ]
  ! CONSOLE         [ reduce using rule 80 (statement -> declaracion .) ]
  ! $end            [ reduce using rule 80 (statement -> declaracion .) ]


state 5

    (5) element -> function .
    (81) statement -> function .

  ! reduce/reduce conflict for LET resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IF resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LBRACE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NOT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for $end resolved using rule 5 (element -> function .)
    LET             reduce using rule 5 (element -> function .)
    FUNCTION        reduce using rule 5 (element -> function .)
    IF              reduce using rule 5 (element -> function .)
    FOR             reduce using rule 5 (element -> function .)
    LBRACE          reduce using rule 5 (element -> function .)
    RETURN          reduce using rule 5 (element -> function .)
    NOT             reduce using rule 5 (element -> function .)
    LPAREN          reduce using rule 5 (element -> function .)
    IDENTIFIER      reduce using rule 5 (element -> function .)
    NUMBER          reduce using rule 5 (element -> function .)
    FLOAT           reduce using rule 5 (element -> function .)
    STRING          reduce using rule 5 (element -> function .)
    PLUSPLUS        reduce using rule 5 (element -> function .)
    MINUSMINUS      reduce using rule 5 (element -> function .)
    CONSOLE         reduce using rule 5 (element -> function .)
    $end            reduce using rule 5 (element -> function .)

  ! LET             [ reduce using rule 81 (statement -> function .) ]
  ! FUNCTION        [ reduce using rule 81 (statement -> function .) ]
  ! IF              [ reduce using rule 81 (statement -> function .) ]
  ! FOR             [ reduce using rule 81 (statement -> function .) ]
  ! LBRACE          [ reduce using rule 81 (statement -> function .) ]
  ! RETURN          [ reduce using rule 81 (statement -> function .) ]
  ! NOT             [ reduce using rule 81 (statement -> function .) ]
  ! LPAREN          [ reduce using rule 81 (statement -> function .) ]
  ! IDENTIFIER      [ reduce using rule 81 (statement -> function .) ]
  ! NUMBER          [ reduce using rule 81 (statement -> function .) ]
  ! FLOAT           [ reduce using rule 81 (statement -> function .) ]
  ! STRING          [ reduce using rule 81 (statement -> function .) ]
  ! PLUSPLUS        [ reduce using rule 81 (statement -> function .) ]
  ! MINUSMINUS      [ reduce using rule 81 (statement -> function .) ]
  ! CONSOLE         [ reduce using rule 81 (statement -> function .) ]
  ! $end            [ reduce using rule 81 (statement -> function .) ]


state 6

    (6) element -> controlEstructure .
    (84) statement -> controlEstructure .

  ! reduce/reduce conflict for LET resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for IF resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for LBRACE resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for RETURN resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for NOT resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for LPAREN resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for NUMBER resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for $end resolved using rule 6 (element -> controlEstructure .)
    LET             reduce using rule 6 (element -> controlEstructure .)
    FUNCTION        reduce using rule 6 (element -> controlEstructure .)
    IF              reduce using rule 6 (element -> controlEstructure .)
    FOR             reduce using rule 6 (element -> controlEstructure .)
    LBRACE          reduce using rule 6 (element -> controlEstructure .)
    RETURN          reduce using rule 6 (element -> controlEstructure .)
    NOT             reduce using rule 6 (element -> controlEstructure .)
    LPAREN          reduce using rule 6 (element -> controlEstructure .)
    IDENTIFIER      reduce using rule 6 (element -> controlEstructure .)
    NUMBER          reduce using rule 6 (element -> controlEstructure .)
    FLOAT           reduce using rule 6 (element -> controlEstructure .)
    STRING          reduce using rule 6 (element -> controlEstructure .)
    PLUSPLUS        reduce using rule 6 (element -> controlEstructure .)
