Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
IDENTIFIER           : 11 12 13 24 25 26 32 57 59 63
IF                   : 69 70 71 71 72 72
IMPORT               : 
INTERFACE            : 
LBRACE               : 24 73
LBRACKET             : 13 13 33 58
LE                   : 53
LET                  : 11 12 13
LOG                  : 68
LPAREN               : 18 24 56 59 68 69 70 71 71 72 72
LT                   : 51
MINUS                : 35
MINUSMINUS           : 65 67
MINUS_ASSIGN         : 40
MOD                  : 38
MOD_ASSIGN           : 43
MULT_ASSIGN          : 41
NEQ                  : 48
NEW                  : 
NOT                  : 55
NULL_TYPE            : 
NUMBER               : 60
NUMBER_TYPE          : 29
OF                   : 
OR                   : 46
PLUS                 : 34
PLUSPLUS             : 64 66
PLUS_ASSIGN          : 39
POT                  : 44
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 24 73
RBRACKET             : 13 13 33 58
RETURN               : 80
RPAREN               : 18 24 56 59 68 69 70 71 71 72 72
SEMICOLON            : 9 11 12 13 18 18 68 78 80
STATIC               : 
STRICT_EQ            : 49
STRICT_NEQ           : 50
STRING               : 62
STRING_TYPE          : 30
SUPER                : 
SWITCH               : 
SYMBOL_TYPE          : 
THIS                 : 
TIMES                : 36
TRUE                 : 
TRY                  : 
TYPE                 : 
UNDEFINED_TYPE       : 
VAR                  : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

body_function        : 24
consolelog           : 10 77
controlEstructure    : 6 79
declaracion          : 4 75
element              : 1 2
empty                : 15 21 23 27 84
expression           : 9 11 12 16 17 18 20 22 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57 58 58 64 65 66 67 69 70 71 71 72 72 78 80
forEstructure        : 7 81
for_init             : 18
for_update           : 18
function             : 5 76
instruction_list     : 28 73 82
letAssignment        : 3 19 74
lista_expresiones    : 14 17
lista_expresiones_opt : 13 59 68
parameters           : 24 26
program              : 1 0
statement            : 8 18 69 70 70 71 71 72 72 72 82 83
type                 : 11 13 24 25 26 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program element
    (2) program -> . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . controlEstructure
    (7) element -> . forEstructure
    (8) element -> . statement
    (9) element -> . expression SEMICOLON
    (10) element -> . consolelog
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (24) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (69) controlEstructure -> . IF LPAREN expression RPAREN statement
    (70) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (71) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (72) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (73) statement -> . LBRACE instruction_list RBRACE
    (74) statement -> . letAssignment
    (75) statement -> . declaracion
    (76) statement -> . function
    (77) statement -> . consolelog
    (78) statement -> . expression SEMICOLON
    (79) statement -> . controlEstructure
    (80) statement -> . RETURN expression SEMICOLON
    (81) statement -> . forEstructure
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression
    (68) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON

    LET             shift and go to state 11
    FUNCTION        shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 15
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    CONSOLE         shift and go to state 25

    program                        shift and go to state 1
    element                        shift and go to state 2
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    controlEstructure              shift and go to state 6
    forEstructure                  shift and go to state 7
    statement                      shift and go to state 8
    expression                     shift and go to state 9
    consolelog                     shift and go to state 10

state 1

    (0) S' -> program .
    (1) program -> program . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . controlEstructure
    (7) element -> . forEstructure
    (8) element -> . statement
    (9) element -> . expression SEMICOLON
    (10) element -> . consolelog
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (24) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (69) controlEstructure -> . IF LPAREN expression RPAREN statement
    (70) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (71) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (72) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (73) statement -> . LBRACE instruction_list RBRACE
    (74) statement -> . letAssignment
    (75) statement -> . declaracion
    (76) statement -> . function
    (77) statement -> . consolelog
    (78) statement -> . expression SEMICOLON
    (79) statement -> . controlEstructure
    (80) statement -> . RETURN expression SEMICOLON
    (81) statement -> . forEstructure
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression
    (68) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON

    LET             shift and go to state 11
    FUNCTION        shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 15
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    CONSOLE         shift and go to state 25

    element                        shift and go to state 26
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    controlEstructure              shift and go to state 6
    forEstructure                  shift and go to state 7
    statement                      shift and go to state 8
    expression                     shift and go to state 9
    consolelog                     shift and go to state 10

state 2

    (2) program -> element .

    LET             reduce using rule 2 (program -> element .)
    FUNCTION        reduce using rule 2 (program -> element .)
    IF              reduce using rule 2 (program -> element .)
    FOR             reduce using rule 2 (program -> element .)
    LBRACE          reduce using rule 2 (program -> element .)
    RETURN          reduce using rule 2 (program -> element .)
    NOT             reduce using rule 2 (program -> element .)
    LPAREN          reduce using rule 2 (program -> element .)
    IDENTIFIER      reduce using rule 2 (program -> element .)
    NUMBER          reduce using rule 2 (program -> element .)
    FLOAT           reduce using rule 2 (program -> element .)
    STRING          reduce using rule 2 (program -> element .)
    PLUSPLUS        reduce using rule 2 (program -> element .)
    MINUSMINUS      reduce using rule 2 (program -> element .)
    CONSOLE         reduce using rule 2 (program -> element .)
    $end            reduce using rule 2 (program -> element .)


state 3

    (3) element -> letAssignment .
    (74) statement -> letAssignment .

  ! reduce/reduce conflict for LET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IF resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NUMBER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for $end resolved using rule 3 (element -> letAssignment .)
    LET             reduce using rule 3 (element -> letAssignment .)
    FUNCTION        reduce using rule 3 (element -> letAssignment .)
    IF              reduce using rule 3 (element -> letAssignment .)
    FOR             reduce using rule 3 (element -> letAssignment .)
    LBRACE          reduce using rule 3 (element -> letAssignment .)
    RETURN          reduce using rule 3 (element -> letAssignment .)
    NOT             reduce using rule 3 (element -> letAssignment .)
    LPAREN          reduce using rule 3 (element -> letAssignment .)
    IDENTIFIER      reduce using rule 3 (element -> letAssignment .)
    NUMBER          reduce using rule 3 (element -> letAssignment .)
    FLOAT           reduce using rule 3 (element -> letAssignment .)
    STRING          reduce using rule 3 (element -> letAssignment .)
    PLUSPLUS        reduce using rule 3 (element -> letAssignment .)
    MINUSMINUS      reduce using rule 3 (element -> letAssignment .)
    CONSOLE         reduce using rule 3 (element -> letAssignment .)
    $end            reduce using rule 3 (element -> letAssignment .)

  ! LET             [ reduce using rule 74 (statement -> letAssignment .) ]
  ! FUNCTION        [ reduce using rule 74 (statement -> letAssignment .) ]
  ! IF              [ reduce using rule 74 (statement -> letAssignment .) ]
  ! FOR             [ reduce using rule 74 (statement -> letAssignment .) ]
  ! LBRACE          [ reduce using rule 74 (statement -> letAssignment .) ]
  ! RETURN          [ reduce using rule 74 (statement -> letAssignment .) ]
  ! NOT             [ reduce using rule 74 (statement -> letAssignment .) ]
  ! LPAREN          [ reduce using rule 74 (statement -> letAssignment .) ]
  ! IDENTIFIER      [ reduce using rule 74 (statement -> letAssignment .) ]
  ! NUMBER          [ reduce using rule 74 (statement -> letAssignment .) ]
  ! FLOAT           [ reduce using rule 74 (statement -> letAssignment .) ]
  ! STRING          [ reduce using rule 74 (statement -> letAssignment .) ]
  ! PLUSPLUS        [ reduce using rule 74 (statement -> letAssignment .) ]
  ! MINUSMINUS      [ reduce using rule 74 (statement -> letAssignment .) ]
  ! CONSOLE         [ reduce using rule 74 (statement -> letAssignment .) ]
  ! $end            [ reduce using rule 74 (statement -> letAssignment .) ]


state 4

    (4) element -> declaracion .
    (75) statement -> declaracion .

  ! reduce/reduce conflict for LET resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IF resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LBRACE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 4 (element -> declaracion .)
    LET             reduce using rule 4 (element -> declaracion .)
    FUNCTION        reduce using rule 4 (element -> declaracion .)
    IF              reduce using rule 4 (element -> declaracion .)
    FOR             reduce using rule 4 (element -> declaracion .)
    LBRACE          reduce using rule 4 (element -> declaracion .)
    RETURN          reduce using rule 4 (element -> declaracion .)
    NOT             reduce using rule 4 (element -> declaracion .)
    LPAREN          reduce using rule 4 (element -> declaracion .)
    IDENTIFIER      reduce using rule 4 (element -> declaracion .)
    NUMBER          reduce using rule 4 (element -> declaracion .)
    FLOAT           reduce using rule 4 (element -> declaracion .)
    STRING          reduce using rule 4 (element -> declaracion .)
    PLUSPLUS        reduce using rule 4 (element -> declaracion .)
    MINUSMINUS      reduce using rule 4 (element -> declaracion .)
    CONSOLE         reduce using rule 4 (element -> declaracion .)
    $end            reduce using rule 4 (element -> declaracion .)

  ! LET             [ reduce using rule 75 (statement -> declaracion .) ]
  ! FUNCTION        [ reduce using rule 75 (statement -> declaracion .) ]
  ! IF              [ reduce using rule 75 (statement -> declaracion .) ]
  ! FOR             [ reduce using rule 75 (statement -> declaracion .) ]
  ! LBRACE          [ reduce using rule 75 (statement -> declaracion .) ]
  ! RETURN          [ reduce using rule 75 (statement -> declaracion .) ]
  ! NOT             [ reduce using rule 75 (statement -> declaracion .) ]
  ! LPAREN          [ reduce using rule 75 (statement -> declaracion .) ]
  ! IDENTIFIER      [ reduce using rule 75 (statement -> declaracion .) ]
  ! NUMBER          [ reduce using rule 75 (statement -> declaracion .) ]
  ! FLOAT           [ reduce using rule 75 (statement -> declaracion .) ]
  ! STRING          [ reduce using rule 75 (statement -> declaracion .) ]
  ! PLUSPLUS        [ reduce using rule 75 (statement -> declaracion .) ]
  ! MINUSMINUS      [ reduce using rule 75 (statement -> declaracion .) ]
  ! CONSOLE         [ reduce using rule 75 (statement -> declaracion .) ]
  ! $end            [ reduce using rule 75 (statement -> declaracion .) ]


state 5

    (5) element -> function .
    (76) statement -> function .

  ! reduce/reduce conflict for LET resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IF resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LBRACE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NOT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for $end resolved using rule 5 (element -> function .)
    LET             reduce using rule 5 (element -> function .)
    FUNCTION        reduce using rule 5 (element -> function .)
    IF              reduce using rule 5 (element -> function .)
    FOR             reduce using rule 5 (element -> function .)
    LBRACE          reduce using rule 5 (element -> function .)
    RETURN          reduce using rule 5 (element -> function .)
    NOT             reduce using rule 5 (element -> function .)
    LPAREN          reduce using rule 5 (element -> function .)
    IDENTIFIER      reduce using rule 5 (element -> function .)
    NUMBER          reduce using rule 5 (element -> function .)
    FLOAT           reduce using rule 5 (element -> function .)
    STRING          reduce using rule 5 (element -> function .)
    PLUSPLUS        reduce using rule 5 (element -> function .)
    MINUSMINUS      reduce using rule 5 (element -> function .)
    CONSOLE         reduce using rule 5 (element -> function .)
    $end            reduce using rule 5 (element -> function .)

  ! LET             [ reduce using rule 76 (statement -> function .) ]
  ! FUNCTION        [ reduce using rule 76 (statement -> function .) ]
  ! IF              [ reduce using rule 76 (statement -> function .) ]
  ! FOR             [ reduce using rule 76 (statement -> function .) ]
  ! LBRACE          [ reduce using rule 76 (statement -> function .) ]
  ! RETURN          [ reduce using rule 76 (statement -> function .) ]
  ! NOT             [ reduce using rule 76 (statement -> function .) ]
  ! LPAREN          [ reduce using rule 76 (statement -> function .) ]
  ! IDENTIFIER      [ reduce using rule 76 (statement -> function .) ]
  ! NUMBER          [ reduce using rule 76 (statement -> function .) ]
  ! FLOAT           [ reduce using rule 76 (statement -> function .) ]
  ! STRING          [ reduce using rule 76 (statement -> function .) ]
  ! PLUSPLUS        [ reduce using rule 76 (statement -> function .) ]
  ! MINUSMINUS      [ reduce using rule 76 (statement -> function .) ]
  ! CONSOLE         [ reduce using rule 76 (statement -> function .) ]
  ! $end            [ reduce using rule 76 (statement -> function .) ]


state 6

    (6) element -> controlEstructure .
    (79) statement -> controlEstructure .

  ! reduce/reduce conflict for LET resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for IF resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for LBRACE resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for RETURN resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for NOT resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for LPAREN resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for NUMBER resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for $end resolved using rule 6 (element -> controlEstructure .)
    LET             reduce using rule 6 (element -> controlEstructure .)
    FUNCTION        reduce using rule 6 (element -> controlEstructure .)
    IF              reduce using rule 6 (element -> controlEstructure .)
    FOR             reduce using rule 6 (element -> controlEstructure .)
    LBRACE          reduce using rule 6 (element -> controlEstructure .)
    RETURN          reduce using rule 6 (element -> controlEstructure .)
    NOT             reduce using rule 6 (element -> controlEstructure .)
    LPAREN          reduce using rule 6 (element -> controlEstructure .)
    IDENTIFIER      reduce using rule 6 (element -> controlEstructure .)
    NUMBER          reduce using rule 6 (element -> controlEstructure .)
    FLOAT           reduce using rule 6 (element -> controlEstructure .)
    STRING          reduce using rule 6 (element -> controlEstructure .)
    PLUSPLUS        reduce using rule 6 (element -> controlEstructure .)
    MINUSMINUS      reduce using rule 6 (element -> controlEstructure .)
    CONSOLE         reduce using rule 6 (element -> controlEstructure .)
    $end            reduce using rule 6 (element -> controlEstructure .)

  ! LET             [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! FUNCTION        [ reduce using rule 79 (statement -> controlEstructure .) ]
