Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
Rule 108   constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 109   constAssignment -> CONST IDENTIFIER EQUAL expression SEMICOLON
Rule 110   class_definition -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 111   class_body -> class_body class_element
Rule 112   class_body -> class_element
Rule 113   class_body -> empty
Rule 114   class_element -> function
Rule 115   class_element -> letAssignment
Rule 116   class_element -> varAssignment
Rule 117   class_element -> constAssignment
Rule 118   controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
Rule 119   case_block -> case_block case
Rule 120   case_block -> case
Rule 121   case_block -> empty
Rule 122   case -> CASE expression COLON instruction_list
Rule 123   case -> DEFAULT COLON instruction_list
Rule 124   enum_definition -> ENUM IDENTIFIER LBRACE enum_members RBRACE
Rule 125   enum_members -> IDENTIFIER
Rule 126   enum_members -> IDENTIFIER COMMA enum_members
Rule 127   async_function -> ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 128   controlEstructure -> WHILE LPAREN expression RPAREN statement
Rule 129   varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 130   varAssignment -> VAR IDENTIFIER EQUAL expression SEMICOLON
Rule 131   arrow_function -> CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON

Terminals, with rules where they appear

AND                  : 58
ANY                  : 
ARROW                : 131
AS                   : 
ASYNC                : 127
AWAIT                : 
BIGINT_TYPE          : 
BOOLEAN_TYPE         : 43
BREAK                : 
CASE                 : 122
CATCH                : 
CLASS                : 110
COLON                : 16 18 25 34 35 36 108 122 123 127 129
COMMA                : 22 36 39 40 126
CONSOLE              : 84
CONST                : 108 109 131
CONTINUE             : 
DEFAULT              : 123
DIV                  : 50
DIV_ASSIGN           : 55
DOT                  : 71 84
ELSE                 : 86 87 88 88
ENUM                 : 124
EQ                   : 60
EQUAL                : 16 17 18 24 25 108 109 129 130 131
EXPORT               : 
FALSE                : 79
FINALLY              : 
FLOAT                : 75
FOR                  : 23
FUNCTION             : 34 127
GE                   : 67
GT                   : 65
IDENTIFIER           : 16 17 18 24 25 34 35 36 44 71 73 77 108 109 110 124 125 126 127 129 130 131
IF                   : 85 86 87 87 88 88
IMPORT               : 
INTERFACE            : 
LBRACE               : 34 89 110 118 124 127 131
LBRACKET             : 18 18 39 40 46 72
LE                   : 66
LET                  : 16 17 18 24 25
LOG                  : 84
LPAREN               : 23 34 68 70 73 84 85 86 87 87 88 88 118 127 128 131
LT                   : 64
MINUS                : 48
MINUSMINUS           : 30 32 81 83
MINUS_ASSIGN         : 53
MOD                  : 51
MOD_ASSIGN           : 56
MULT_ASSIGN          : 54
NEQ                  : 61
NEW                  : 
NOT                  : 69
NULL_TYPE            : 
NUMBER               : 74
NUMBER_TYPE          : 41
OF                   : 
OR                   : 59
PLUS                 : 47
PLUSPLUS             : 29 31 80 82
PLUS_ASSIGN          : 52
POT                  : 57
PRIVATE              : 
PROMPT               : 68
PROTECTED            : 
PUBLIC               : 
RBRACE               : 34 89 110 118 124 127 131
RBRACKET             : 18 18 39 40 46 72
RETURN               : 100 102
RPAREN               : 23 34 68 70 73 84 85 86 87 87 88 88 118 127 128 131
SEMICOLON            : 14 16 17 18 23 23 84 98 100 102 108 109 129 130 131
STATIC               : 
STRICT_EQ            : 62
STRICT_NEQ           : 63
STRING               : 68 76
STRING_TYPE          : 42
SUPER                : 
SWITCH               : 118
SYMBOL_TYPE          : 
THIS                 : 
TIMES                : 49
TRUE                 : 78
TRY                  : 
TYPE                 : 
UNDEFINED_TYPE       : 
VAR                  : 129 130
VOID                 : 45
WHILE                : 128
error                : 

Nonterminals, with rules where they appear

arrow_function       : 6 95
async_function       : 7 96
body_function        : 34 127 131
case                 : 119 120
case_block           : 118 119
class_body           : 110 111
class_definition     : 12 103
class_element        : 111 112
consolelog           : 15 97
constAssignment      : 8 92 117
controlEstructure    : 10 99
declaracion          : 4 93
element              : 1 2
empty                : 20 27 33 37 106 113 121
enum_definition      : 9
enum_members         : 124 126
expression           : 14 16 17 21 22 23 24 25 26 28 29 30 31 32 40 40 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 69 70 71 72 72 80 81 82 83 85 86 87 87 88 88 98 100 108 109 118 122 128 129 130
forEstructure        : 11 101
for_init             : 23
for_update           : 23
function             : 5 94 114
instruction_list     : 38 89 104 122 123
letAssignment        : 3 90 115
lista_expresiones    : 19 22
lista_expresiones_opt : 18 73 84
parameters           : 34 36 127 131
program              : 1 0
statement            : 13 23 85 86 86 87 87 88 88 88 104 105 128
type                 : 16 18 25 34 35 36 39 39 46 108 127 129
varAssignment        : 91 116

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program element
    (2) program -> . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . arrow_function
    (7) element -> . async_function
    (8) element -> . constAssignment
    (9) element -> . enum_definition
    (10) element -> . controlEstructure
    (11) element -> . forEstructure
    (12) element -> . class_definition
    (13) element -> . statement
    (14) element -> . expression SEMICOLON
    (15) element -> . consolelog
    (16) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (17) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (18) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (34) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (131) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (127) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (108) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (109) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (124) enum_definition -> . ENUM IDENTIFIER LBRACE enum_members RBRACE
    (85) controlEstructure -> . IF LPAREN expression RPAREN statement
    (86) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (87) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (88) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (118) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (128) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (23) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (110) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (89) statement -> . LBRACE instruction_list RBRACE
    (90) statement -> . letAssignment
    (91) statement -> . varAssignment
    (92) statement -> . constAssignment
    (93) statement -> . declaracion
    (94) statement -> . function
    (95) statement -> . arrow_function
    (96) statement -> . async_function
    (97) statement -> . consolelog
    (98) statement -> . expression SEMICOLON
    (99) statement -> . controlEstructure
    (100) statement -> . RETURN expression SEMICOLON
    (101) statement -> . forEstructure
    (102) statement -> . RETURN SEMICOLON
    (103) statement -> . class_definition
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression
    (84) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (129) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (130) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON

    LET             shift and go to state 16
    FUNCTION        shift and go to state 19
    CONST           shift and go to state 22
    ASYNC           shift and go to state 23
    ENUM            shift and go to state 24
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    CLASS           shift and go to state 29
    LBRACE          shift and go to state 21
    RETURN          shift and go to state 31
    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
    NUMBER          shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    CONSOLE         shift and go to state 41
    VAR             shift and go to state 42

    program                        shift and go to state 1
    element                        shift and go to state 2
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    arrow_function                 shift and go to state 6
    async_function                 shift and go to state 7
    constAssignment                shift and go to state 8
    enum_definition                shift and go to state 9
    controlEstructure              shift and go to state 10
    forEstructure                  shift and go to state 11
    class_definition               shift and go to state 12
    statement                      shift and go to state 13
    expression                     shift and go to state 14
    consolelog                     shift and go to state 15
    varAssignment                  shift and go to state 30

state 1

    (0) S' -> program .
    (1) program -> program . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . arrow_function
    (7) element -> . async_function
    (8) element -> . constAssignment
    (9) element -> . enum_definition
    (10) element -> . controlEstructure
    (11) element -> . forEstructure
    (12) element -> . class_definition
    (13) element -> . statement
    (14) element -> . expression SEMICOLON
    (15) element -> . consolelog
    (16) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (17) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (18) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (34) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (131) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (127) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (108) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (109) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (124) enum_definition -> . ENUM IDENTIFIER LBRACE enum_members RBRACE
    (85) controlEstructure -> . IF LPAREN expression RPAREN statement
    (86) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (87) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (88) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (118) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (128) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (23) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (110) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (89) statement -> . LBRACE instruction_list RBRACE
    (90) statement -> . letAssignment
    (91) statement -> . varAssignment
    (92) statement -> . constAssignment
    (93) statement -> . declaracion
    (94) statement -> . function
    (95) statement -> . arrow_function
    (96) statement -> . async_function
    (97) statement -> . consolelog
    (98) statement -> . expression SEMICOLON
    (99) statement -> . controlEstructure
    (100) statement -> . RETURN expression SEMICOLON
    (101) statement -> . forEstructure
    (102) statement -> . RETURN SEMICOLON
    (103) statement -> . class_definition
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression
    (84) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (129) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (130) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON

    LET             shift and go to state 16
    FUNCTION        shift and go to state 19
    CONST           shift and go to state 22
    ASYNC           shift and go to state 23
    ENUM            shift and go to state 24
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    CLASS           shift and go to state 29
    LBRACE          shift and go to state 21
    RETURN          shift and go to state 31
    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
    NUMBER          shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    CONSOLE         shift and go to state 41
    VAR             shift and go to state 42

    element                        shift and go to state 43
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    arrow_function                 shift and go to state 6
    async_function                 shift and go to state 7
    constAssignment                shift and go to state 8
    enum_definition                shift and go to state 9
    controlEstructure              shift and go to state 10
    forEstructure                  shift and go to state 11
    class_definition               shift and go to state 12
    statement                      shift and go to state 13
    expression                     shift and go to state 14
    consolelog                     shift and go to state 15
    varAssignment                  shift and go to state 30

state 2

    (2) program -> element .

    LET             reduce using rule 2 (program -> element .)
    FUNCTION        reduce using rule 2 (program -> element .)
    CONST           reduce using rule 2 (program -> element .)
    ASYNC           reduce using rule 2 (program -> element .)
    ENUM            reduce using rule 2 (program -> element .)
    IF              reduce using rule 2 (program -> element .)
    SWITCH          reduce using rule 2 (program -> element .)
    WHILE           reduce using rule 2 (program -> element .)
    FOR             reduce using rule 2 (program -> element .)
    CLASS           reduce using rule 2 (program -> element .)
    LBRACE          reduce using rule 2 (program -> element .)
    RETURN          reduce using rule 2 (program -> element .)
    LBRACKET        reduce using rule 2 (program -> element .)
    PROMPT          reduce using rule 2 (program -> element .)
    NOT             reduce using rule 2 (program -> element .)
    LPAREN          reduce using rule 2 (program -> element .)
    IDENTIFIER      reduce using rule 2 (program -> element .)
    NUMBER          reduce using rule 2 (program -> element .)
    FLOAT           reduce using rule 2 (program -> element .)
    STRING          reduce using rule 2 (program -> element .)
    TRUE            reduce using rule 2 (program -> element .)
    FALSE           reduce using rule 2 (program -> element .)
    PLUSPLUS        reduce using rule 2 (program -> element .)
    MINUSMINUS      reduce using rule 2 (program -> element .)
    CONSOLE         reduce using rule 2 (program -> element .)
    VAR             reduce using rule 2 (program -> element .)
    $end            reduce using rule 2 (program -> element .)


state 3

    (3) element -> letAssignment .
    (90) statement -> letAssignment .

  ! reduce/reduce conflict for LET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONST resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for ASYNC resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for ENUM resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IF resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for SWITCH resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CLASS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PROMPT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NUMBER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for VAR resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for $end resolved using rule 3 (element -> letAssignment .)
    LET             reduce using rule 3 (element -> letAssignment .)
    FUNCTION        reduce using rule 3 (element -> letAssignment .)
    CONST           reduce using rule 3 (element -> letAssignment .)
    ASYNC           reduce using rule 3 (element -> letAssignment .)
    ENUM            reduce using rule 3 (element -> letAssignment .)
    IF              reduce using rule 3 (element -> letAssignment .)
    SWITCH          reduce using rule 3 (element -> letAssignment .)
    WHILE           reduce using rule 3 (element -> letAssignment .)
    FOR             reduce using rule 3 (element -> letAssignment .)
    CLASS           reduce using rule 3 (element -> letAssignment .)
    LBRACE          reduce using rule 3 (element -> letAssignment .)
    RETURN          reduce using rule 3 (element -> letAssignment .)
    LBRACKET        reduce using rule 3 (element -> letAssignment .)
    PROMPT          reduce using rule 3 (element -> letAssignment .)
    NOT             reduce using rule 3 (element -> letAssignment .)
    LPAREN          reduce using rule 3 (element -> letAssignment .)
    IDENTIFIER      reduce using rule 3 (element -> letAssignment .)
    NUMBER          reduce using rule 3 (element -> letAssignment .)
    FLOAT           reduce using rule 3 (element -> letAssignment .)
    STRING          reduce using rule 3 (element -> letAssignment .)
    TRUE            reduce using rule 3 (element -> letAssignment .)
    FALSE           reduce using rule 3 (element -> letAssignment .)
    PLUSPLUS        reduce using rule 3 (element -> letAssignment .)
    MINUSMINUS      reduce using rule 3 (element -> letAssignment .)
    CONSOLE         reduce using rule 3 (element -> letAssignment .)
    VAR             reduce using rule 3 (element -> letAssignment .)
    $end            reduce using rule 3 (element -> letAssignment .)

  ! LET             [ reduce using rule 90 (statement -> letAssignment .) ]
  ! FUNCTION        [ reduce using rule 90 (statement -> letAssignment .) ]
  ! CONST           [ reduce using rule 90 (statement -> letAssignment .) ]
  ! ASYNC           [ reduce using rule 90 (statement -> letAssignment .) ]
  ! ENUM            [ reduce using rule 90 (statement -> letAssignment .) ]
  ! IF              [ reduce using rule 90 (statement -> letAssignment .) ]
  ! SWITCH          [ reduce using rule 90 (statement -> letAssignment .) ]
  ! WHILE           [ reduce using rule 90 (statement -> letAssignment .) ]
  ! FOR             [ reduce using rule 90 (statement -> letAssignment .) ]
  ! CLASS           [ reduce using rule 90 (statement -> letAssignment .) ]
  ! LBRACE          [ reduce using rule 90 (statement -> letAssignment .) ]
  ! RETURN          [ reduce using rule 90 (statement -> letAssignment .) ]
  ! LBRACKET        [ reduce using rule 90 (statement -> letAssignment .) ]
  ! PROMPT          [ reduce using rule 90 (statement -> letAssignment .) ]
  ! NOT             [ reduce using rule 90 (statement -> letAssignment .) ]
  ! LPAREN          [ reduce using rule 90 (statement -> letAssignment .) ]
  ! IDENTIFIER      [ reduce using rule 90 (statement -> letAssignment .) ]
  ! NUMBER          [ reduce using rule 90 (statement -> letAssignment .) ]
  ! FLOAT           [ reduce using rule 90 (statement -> letAssignment .) ]
  ! STRING          [ reduce using rule 90 (statement -> letAssignment .) ]
