Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEFAULT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE
    VOID

Grammar

Rule 0     S' -> program
Rule 100   function -> CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON

Terminals, with rules where they appear

AND                  : 52
ANY                  : 
ARROW                : 100
AS                   : 
ASYNC                : 
AWAIT                : 
BIGINT_TYPE          : 
BOOLEAN_TYPE         : 38
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 11 13 20 29 30 31 98
COMMA                : 17 31 34 35
CONSOLE              : 78
CONST                : 100
CONTINUE             : 
DEFAULT              : 
DIV                  : 44
DIV_ASSIGN           : 49
DOT                  : 65 78
ELSE                 : 80 81 82 82
ENUM                 : 
EQ                   : 54
EQUAL                : 11 12 13 19 20 98 99 100
EXPORT               : 
FALSE                : 73
FINALLY              : 
FLOAT                : 69
FOR                  : 18
FUNCTION             : 29
GE                   : 61
GT                   : 59
IDENTIFIER           : 11 12 13 19 20 29 30 31 39 65 67 71 98 99 100
IF                   : 79 80 81 81 82 82
IMPORT               : 
INTERFACE            : 
LBRACE               : 29 83 100
LBRACKET             : 13 13 34 35 40 66
LE                   : 60
LET                  : 11 12 13 19 20
LOG                  : 78
LPAREN               : 18 29 62 64 67 78 79 80 81 81 82 82 97 100
LT                   : 58
MINUS                : 42
MINUSMINUS           : 25 27 75 77
MINUS_ASSIGN         : 47
MOD                  : 45
MOD_ASSIGN           : 50
MULT_ASSIGN          : 48
NEQ                  : 55
NEW                  : 
NOT                  : 63
NULL_TYPE            : 
NUMBER               : 68
NUMBER_TYPE          : 36
OF                   : 
OR                   : 53
PLUS                 : 41
PLUSPLUS             : 24 26 74 76
PLUS_ASSIGN          : 46
POT                  : 51
PRIVATE              : 
PROMPT               : 62
PROTECTED            : 
PUBLIC               : 
RBRACE               : 29 83 100
RBRACKET             : 13 13 34 35 40 66
RETURN               : 90
RPAREN               : 18 29 62 64 67 78 79 80 81 81 82 82 97 100
SEMICOLON            : 9 11 12 13 18 18 78 88 90 98 99 100
STATIC               : 
STRICT_EQ            : 56
STRICT_NEQ           : 57
STRING               : 62 70
STRING_TYPE          : 37
SUPER                : 
SWITCH               : 
SYMBOL_TYPE          : 
THIS                 : 
TIMES                : 43
TRUE                 : 72
TRY                  : 
TYPE                 : 
UNDEFINED_TYPE       : 
VAR                  : 98 99
VOID                 : 
WHILE                : 97
error                : 

Nonterminals, with rules where they appear

body_function        : 29 100
consolelog           : 10 87
controlEstructure    : 6 89
declaracion          : 4 85
element              : 1 2
empty                : 15 22 28 32 95
expression           : 9 11 12 16 17 18 19 20 21 23 24 25 26 27 35 35 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 63 64 65 66 66 74 75 76 77 79 80 81 81 82 82 88 90 97 98 99
forEstructure        : 7 91
for_init             : 18
for_update           : 18
function             : 5 86
instruction_list     : 33 83 93
letAssignment        : 3 84
lista_expresiones    : 14 17
lista_expresiones_opt : 13 67 78
parameters           : 29 31 100
program              : 1 0
statement            : 8 18 79 80 80 81 81 82 82 82 93 94 97
type                 : 11 13 20 29 30 31 34 34 40 98
varAssignment        : 92

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program element
    (2) program -> . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . controlEstructure
    (7) element -> . forEstructure
    (8) element -> . statement
    (9) element -> . expression SEMICOLON
    (10) element -> . consolelog
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (29) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (100) function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (79) controlEstructure -> . IF LPAREN expression RPAREN statement
    (80) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (81) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (82) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (97) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (83) statement -> . LBRACE instruction_list RBRACE
    (84) statement -> . letAssignment
    (85) statement -> . declaracion
    (86) statement -> . function
    (87) statement -> . consolelog
    (88) statement -> . expression SEMICOLON
    (89) statement -> . controlEstructure
    (90) statement -> . RETURN expression SEMICOLON
    (91) statement -> . forEstructure
    (92) statement -> . varAssignment
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression
    (78) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (98) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (99) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON

    LET             shift and go to state 11
    FUNCTION        shift and go to state 14
    CONST           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    LBRACE          shift and go to state 16
    RETURN          shift and go to state 21
    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31
    CONSOLE         shift and go to state 32
    VAR             shift and go to state 33

    program                        shift and go to state 1
    element                        shift and go to state 2
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    controlEstructure              shift and go to state 6
    forEstructure                  shift and go to state 7
    statement                      shift and go to state 8
    expression                     shift and go to state 9
    consolelog                     shift and go to state 10
    varAssignment                  shift and go to state 22

state 1

    (0) S' -> program .
    (1) program -> program . element
    (3) element -> . letAssignment
    (4) element -> . declaracion
    (5) element -> . function
    (6) element -> . controlEstructure
    (7) element -> . forEstructure
    (8) element -> . statement
    (9) element -> . expression SEMICOLON
    (10) element -> . consolelog
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (29) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (100) function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (79) controlEstructure -> . IF LPAREN expression RPAREN statement
    (80) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (81) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (82) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (97) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (83) statement -> . LBRACE instruction_list RBRACE
    (84) statement -> . letAssignment
    (85) statement -> . declaracion
    (86) statement -> . function
    (87) statement -> . consolelog
    (88) statement -> . expression SEMICOLON
    (89) statement -> . controlEstructure
    (90) statement -> . RETURN expression SEMICOLON
    (91) statement -> . forEstructure
    (92) statement -> . varAssignment
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression
    (78) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (98) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (99) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON

    LET             shift and go to state 11
    FUNCTION        shift and go to state 14
    CONST           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    LBRACE          shift and go to state 16
    RETURN          shift and go to state 21
    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31
    CONSOLE         shift and go to state 32
    VAR             shift and go to state 33

    element                        shift and go to state 34
    letAssignment                  shift and go to state 3
    declaracion                    shift and go to state 4
    function                       shift and go to state 5
    controlEstructure              shift and go to state 6
    forEstructure                  shift and go to state 7
    statement                      shift and go to state 8
    expression                     shift and go to state 9
    consolelog                     shift and go to state 10
    varAssignment                  shift and go to state 22

state 2

    (2) program -> element .

    LET             reduce using rule 2 (program -> element .)
    FUNCTION        reduce using rule 2 (program -> element .)
    CONST           reduce using rule 2 (program -> element .)
    IF              reduce using rule 2 (program -> element .)
    WHILE           reduce using rule 2 (program -> element .)
    FOR             reduce using rule 2 (program -> element .)
    LBRACE          reduce using rule 2 (program -> element .)
    RETURN          reduce using rule 2 (program -> element .)
    LBRACKET        reduce using rule 2 (program -> element .)
    PROMPT          reduce using rule 2 (program -> element .)
    NOT             reduce using rule 2 (program -> element .)
    LPAREN          reduce using rule 2 (program -> element .)
    IDENTIFIER      reduce using rule 2 (program -> element .)
    NUMBER          reduce using rule 2 (program -> element .)
    FLOAT           reduce using rule 2 (program -> element .)
    STRING          reduce using rule 2 (program -> element .)
    TRUE            reduce using rule 2 (program -> element .)
    FALSE           reduce using rule 2 (program -> element .)
    PLUSPLUS        reduce using rule 2 (program -> element .)
    MINUSMINUS      reduce using rule 2 (program -> element .)
    CONSOLE         reduce using rule 2 (program -> element .)
    VAR             reduce using rule 2 (program -> element .)
    $end            reduce using rule 2 (program -> element .)


state 3

    (3) element -> letAssignment .
    (84) statement -> letAssignment .

  ! reduce/reduce conflict for LET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONST resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IF resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PROMPT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for NUMBER resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for VAR resolved using rule 3 (element -> letAssignment .)
  ! reduce/reduce conflict for $end resolved using rule 3 (element -> letAssignment .)
    LET             reduce using rule 3 (element -> letAssignment .)
    FUNCTION        reduce using rule 3 (element -> letAssignment .)
    CONST           reduce using rule 3 (element -> letAssignment .)
    IF              reduce using rule 3 (element -> letAssignment .)
    WHILE           reduce using rule 3 (element -> letAssignment .)
    FOR             reduce using rule 3 (element -> letAssignment .)
    LBRACE          reduce using rule 3 (element -> letAssignment .)
    RETURN          reduce using rule 3 (element -> letAssignment .)
    LBRACKET        reduce using rule 3 (element -> letAssignment .)
    PROMPT          reduce using rule 3 (element -> letAssignment .)
    NOT             reduce using rule 3 (element -> letAssignment .)
    LPAREN          reduce using rule 3 (element -> letAssignment .)
    IDENTIFIER      reduce using rule 3 (element -> letAssignment .)
    NUMBER          reduce using rule 3 (element -> letAssignment .)
    FLOAT           reduce using rule 3 (element -> letAssignment .)
    STRING          reduce using rule 3 (element -> letAssignment .)
    TRUE            reduce using rule 3 (element -> letAssignment .)
    FALSE           reduce using rule 3 (element -> letAssignment .)
    PLUSPLUS        reduce using rule 3 (element -> letAssignment .)
    MINUSMINUS      reduce using rule 3 (element -> letAssignment .)
    CONSOLE         reduce using rule 3 (element -> letAssignment .)
    VAR             reduce using rule 3 (element -> letAssignment .)
    $end            reduce using rule 3 (element -> letAssignment .)

  ! LET             [ reduce using rule 84 (statement -> letAssignment .) ]
  ! FUNCTION        [ reduce using rule 84 (statement -> letAssignment .) ]
  ! CONST           [ reduce using rule 84 (statement -> letAssignment .) ]
  ! IF              [ reduce using rule 84 (statement -> letAssignment .) ]
  ! WHILE           [ reduce using rule 84 (statement -> letAssignment .) ]
  ! FOR             [ reduce using rule 84 (statement -> letAssignment .) ]
  ! LBRACE          [ reduce using rule 84 (statement -> letAssignment .) ]
  ! RETURN          [ reduce using rule 84 (statement -> letAssignment .) ]
  ! LBRACKET        [ reduce using rule 84 (statement -> letAssignment .) ]
  ! PROMPT          [ reduce using rule 84 (statement -> letAssignment .) ]
  ! NOT             [ reduce using rule 84 (statement -> letAssignment .) ]
  ! LPAREN          [ reduce using rule 84 (statement -> letAssignment .) ]
  ! IDENTIFIER      [ reduce using rule 84 (statement -> letAssignment .) ]
  ! NUMBER          [ reduce using rule 84 (statement -> letAssignment .) ]
  ! FLOAT           [ reduce using rule 84 (statement -> letAssignment .) ]
  ! STRING          [ reduce using rule 84 (statement -> letAssignment .) ]
  ! TRUE            [ reduce using rule 84 (statement -> letAssignment .) ]
  ! FALSE           [ reduce using rule 84 (statement -> letAssignment .) ]
  ! PLUSPLUS        [ reduce using rule 84 (statement -> letAssignment .) ]
  ! MINUSMINUS      [ reduce using rule 84 (statement -> letAssignment .) ]
  ! CONSOLE         [ reduce using rule 84 (statement -> letAssignment .) ]
  ! VAR             [ reduce using rule 84 (statement -> letAssignment .) ]
  ! $end            [ reduce using rule 84 (statement -> letAssignment .) ]


state 4

    (4) element -> declaracion .
    (85) statement -> declaracion .

  ! reduce/reduce conflict for LET resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CONST resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IF resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LBRACE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for PROMPT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for TRUE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FALSE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 4 (element -> declaracion .)
    LET             reduce using rule 4 (element -> declaracion .)
    FUNCTION        reduce using rule 4 (element -> declaracion .)
    CONST           reduce using rule 4 (element -> declaracion .)
    IF              reduce using rule 4 (element -> declaracion .)
    WHILE           reduce using rule 4 (element -> declaracion .)
    FOR             reduce using rule 4 (element -> declaracion .)
    LBRACE          reduce using rule 4 (element -> declaracion .)
    RETURN          reduce using rule 4 (element -> declaracion .)
    LBRACKET        reduce using rule 4 (element -> declaracion .)
    PROMPT          reduce using rule 4 (element -> declaracion .)
    NOT             reduce using rule 4 (element -> declaracion .)
    LPAREN          reduce using rule 4 (element -> declaracion .)
    IDENTIFIER      reduce using rule 4 (element -> declaracion .)
    NUMBER          reduce using rule 4 (element -> declaracion .)
    FLOAT           reduce using rule 4 (element -> declaracion .)
    STRING          reduce using rule 4 (element -> declaracion .)
    TRUE            reduce using rule 4 (element -> declaracion .)
    FALSE           reduce using rule 4 (element -> declaracion .)
    PLUSPLUS        reduce using rule 4 (element -> declaracion .)
    MINUSMINUS      reduce using rule 4 (element -> declaracion .)
    CONSOLE         reduce using rule 4 (element -> declaracion .)
    VAR             reduce using rule 4 (element -> declaracion .)
    $end            reduce using rule 4 (element -> declaracion .)

  ! LET             [ reduce using rule 85 (statement -> declaracion .) ]
  ! FUNCTION        [ reduce using rule 85 (statement -> declaracion .) ]
  ! CONST           [ reduce using rule 85 (statement -> declaracion .) ]
  ! IF              [ reduce using rule 85 (statement -> declaracion .) ]
  ! WHILE           [ reduce using rule 85 (statement -> declaracion .) ]
  ! FOR             [ reduce using rule 85 (statement -> declaracion .) ]
  ! LBRACE          [ reduce using rule 85 (statement -> declaracion .) ]
  ! RETURN          [ reduce using rule 85 (statement -> declaracion .) ]
  ! LBRACKET        [ reduce using rule 85 (statement -> declaracion .) ]
  ! PROMPT          [ reduce using rule 85 (statement -> declaracion .) ]
  ! NOT             [ reduce using rule 85 (statement -> declaracion .) ]
  ! LPAREN          [ reduce using rule 85 (statement -> declaracion .) ]
  ! IDENTIFIER      [ reduce using rule 85 (statement -> declaracion .) ]
  ! NUMBER          [ reduce using rule 85 (statement -> declaracion .) ]
  ! FLOAT           [ reduce using rule 85 (statement -> declaracion .) ]
  ! STRING          [ reduce using rule 85 (statement -> declaracion .) ]
  ! TRUE            [ reduce using rule 85 (statement -> declaracion .) ]
  ! FALSE           [ reduce using rule 85 (statement -> declaracion .) ]
  ! PLUSPLUS        [ reduce using rule 85 (statement -> declaracion .) ]
